[feduser@fedora fedup]$ vim kde.sh 
bash: vim: command not found...
^C
[feduser@fedora fedup]$ vi kde.sh
[feduser@fedora fedup]$ bash kde.sh 
[sudo] password for feduser: 
Fedora 34 openh264 (From Cisco) - x86_64                                                                              624  B/s | 2.5 kB     00:04    
determining the fastest mirror (68 hosts).. done.           [                              ===                      ] ---  B/s |   0  B     --:-- ETA
Fedora Modular 34 - x86_64                                                                                            378 kB/s | 4.9 MB     00:13    
Fedora Modular 34 - x86_64 - Updates                                                                                  251 kB/s | 4.2 MB     00:17    
Fedora 34 - x86_64 - Updates                                                                                          236 kB/s |  12 MB     00:51    
Fedora 34 - x86_64                                                                                                    1.0 MB/s |  74 MB     01:13    
determining the fastest mirror (4 hosts).. done.            [                              ===                      ] ---  B/s |   0  B     --:-- ETA
RPM Fusion for Fedora 34 - Free - Updates                                                                              32 kB/s | 169 kB     00:05    
RPM Fusion for Fedora 34 - Free                                                                                       205 kB/s | 941 kB     00:04    
No match for group package "k3b-extras-freeworld"
No match for group package "plasma-workspace-xorg"
Dependencies resolved.

 Problem: cannot install the best candidate for the job
  - conflicting requests
======================================================================================================================================================
 Package                                               Architecture      Version                                           Repository            Size
======================================================================================================================================================
Upgrading:
 corosynclib                                           x86_64            3.1.2-1.fc34                                      updates               51 k
Reinstalling:
 PackageKit-command-not-found                          x86_64            1.2.3-1.fc34                                      fedora                23 k
 dotconf                                               x86_64            1.3-26.fc34                                       fedora                31 k
 espeak-ng                                             x86_64            1.50-5.fc34                                       fedora               2.7 M
 libao                                                 x86_64            1.2.0-20.fc34                                     fedora                54 k
 libqb                                                 x86_64            2.0.3-1.fc34                                      fedora                94 k
 pcaudiolib                                            x86_64            1.1-7.fc34                                        fedora                29 k
 redhat-menus                                          noarch            12.0.2-19.fc34                                    fedora               139 k
 speech-dispatcher                                     x86_64            0.10.2-2.fc34                                     fedora               2.9 M
 speech-dispatcher-espeak-ng                           x86_64            0.10.2-2.fc34                                     fedora                53 k
Installing group/module packages:
 adwaita-gtk2-theme                                    x86_64            3.28-12.fc34                                      fedora               137 k
 akregator                                             x86_64            20.12.2-1.fc34                                    fedora               2.0 M
 bluedevil                                             x86_64            5.21.5-1.fc34                                     updates              345 k
 breeze-icon-theme                                     noarch            5.82.0-1.fc34                                     updates              3.8 M
 colord-kde                                            x86_64            0.5.0-14.fc34                                     fedora               213 k
 dnfdragora                                            noarch            2.1.0-3.fc34                                      fedora               456 k
 dolphin                                               x86_64            20.12.2-1.fc34                                    fedora               3.6 M
 firewall-config                                       noarch            0.9.3-2.fc34                                      fedora                85 k
 gwenview                                              x86_64            1:20.12.2-1.fc34                                  fedora               6.3 M
 initial-setup-gui                                     x86_64            0.3.90-1.fc34                                     fedora                22 k
 kaddressbook                                          x86_64            20.12.2-1.fc34                                    fedora               3.0 M
 kamera                                                x86_64            20.12.2-1.fc34                                    fedora               201 k
 kcalc                                                 x86_64            20.12.2-1.fc34                                    fedora               645 k
 kcharselect                                           x86_64            20.12.2-1.fc34                                    fedora               430 k
 kcolorchooser                                         x86_64            20.12.2-1.fc34                                    fedora                47 k
 kde-gtk-config                                        x86_64            5.21.5-1.fc34                                     updates               98 k
 kde-partitionmanager                                  x86_64            20.12.3-1.fc34                                    fedora               2.2 M
 kde-print-manager                                     x86_64            20.12.2-1.fc34                                    fedora               360 k
 kde-settings-pulseaudio                               noarch            34.5-1.fc34                                       fedora               9.4 k
 kdegraphics-thumbnailers                              x86_64            20.12.2-1.fc34                                    fedora                61 k
 kdeplasma-addons                                      x86_64            5.21.5-1.fc34                                     updates              1.2 M
 kdialog                                               x86_64            20.12.2-1.fc34                                    fedora               150 k
 kdnssd                                                x86_64            20.12.2-1.fc34                                    fedora                81 k
 keditbookmarks                                        x86_64            20.12.2-1.fc34                                    fedora               322 k
 kf5-akonadi-server-mysql                              x86_64            20.12.2-1.fc34                                    fedora                11 k
 kf5-baloo-file                                        x86_64            5.82.0-1.fc34                                     updates              149 k
 kf5-kipi-plugins                                      x86_64            20.12.2-1.fc34                                    fedora               1.2 M
 kfind                                                 x86_64            20.12.2-1.fc34                                    fedora               455 k
 kget                                                  x86_64            20.12.2-1.fc34                                    fedora               5.3 M
 kgpg                                                  x86_64            20.12.2-1.fc34                                    fedora               3.1 M
 khelpcenter                                           x86_64            1:20.12.2-1.fc34                                  fedora               4.7 M
 khotkeys                                              x86_64            5.21.5-1.fc34                                     updates              2.0 M
 kinfocenter                                           x86_64            5.21.5-1.fc34                                     updates              1.8 M
 kmag                                                  x86_64            20.12.2-1.fc34                                    fedora               817 k
 kmail                                                 x86_64            20.12.2-1.fc34                                    fedora               3.7 M
 kmenuedit                                             x86_64            5.21.5-1.fc34                                     updates              1.1 M
 kmousetool                                            x86_64            20.12.2-1.fc34                                    fedora               242 k
 kmouth                                                x86_64            20.12.2-1.fc34                                    fedora               1.9 M
 konsole5                                              x86_64            20.12.2-1.fc34                                    fedora               909 k
 kontact                                               x86_64            20.12.2-1.fc34                                    fedora               740 k
 korganizer                                            x86_64            20.12.2-1.fc34                                    fedora               1.9 M
 kruler                                                x86_64            20.12.2-1.fc34                                    fedora               313 k
 kscreen                                               x86_64            1:5.21.5-1.fc34                                   updates              251 k
 kscreenlocker                                         x86_64            5.21.5-1.fc34                                     updates              230 k
 ksshaskpass                                           x86_64            5.21.5-1.fc34                                     updates               49 k
